drinker_id,music_id
282,2
282,4
283,11
284,3
284,13
284,2
285,22
285,13
285,5
285,10
286,9
286,5
287,16
288,15
289,7
289,12
289,5
290,19
290,14
290,23
291,6
292,12
292,10
292,13
293,23
294,8
294,16
294,11
294,1
295,13
296,9
296,12
296,7
296,24
297,1
297,21
298,1
298,3
298,17
299,24
300,1
300,21
300,16
300,13
301,3
301,10
302,14
302,10
302,21
303,5
304,17
304,15
305,20
305,10
306,23
307,21
307,12
307,8
308,23
308,0
308,6
308,16
309,22
309,4
309,5
310,13
310,7
310,3
311,10
311,24
311,4
312,12
312,20
313,0
314,11
315,24
316,8
316,11
317,4
318,9
318,0
319,24
320,24
321,9
321,14
322,6
322,2
322,8
323,7
324,1
325,5
326,16
326,8
327,23
328,7
328,17
329,2
330,14
330,8
331,10
331,19
332,24
332,17
333,3
333,18
333,13
333,22
334,16
335,18
336,22
336,8
336,6
336,16
337,7
337,1
337,18
338,17
338,4
338,18
338,1
339,4
340,23
341,13
341,9
341,23
342,15
342,12
342,6
343,6
344,12
344,0
344,7
345,15
345,7
346,10
346,11
347,13
348,8
348,0
348,15
348,9
349,10
349,12
349,2
350,13
351,10
351,24
352,12
352,10
353,7
354,8
354,15
354,18
354,23
355,18
356,6
356,7
357,9
357,8
357,11
357,7
358,10
359,5
360,9
361,17
361,8
362,2
362,4
362,20
362,18
363,15
364,0
364,15
364,1
364,9
365,5
365,0
365,4
365,20
366,10
366,13
366,5
366,21
367,22
367,12
368,4
368,3
368,0
369,11
369,13
370,1
370,18
370,19
370,16
371,19
371,24
371,23
372,4
372,2
372,22
373,9
373,23
373,3
374,3
374,4
374,2
374,16
375,2
375,11
376,1
376,0
376,4
376,24
377,7
378,1
379,1
379,3
380,17
381,23
381,7
381,19
382,19
382,0
382,11
383,4
384,17
384,12
385,8
386,23
386,4
387,0
387,6
387,4
388,7
389,4
389,22
389,3
390,8
391,5
391,4
391,21
391,9
392,2
392,16
392,24
392,0
393,17
394,13
394,15
394,19
395,10
396,19
396,16
396,21
397,19
398,10
398,20
398,11
399,3
399,0
399,14
399,6
400,3
400,13
400,2
401,5
401,10
402,19
402,4
403,7
403,20
403,6
403,11
404,13
404,0
405,10
406,17
406,1
406,8
406,4
407,19
407,16
407,15
408,16
408,1
408,15
408,21
409,20
409,22
409,12
409,7
410,8
411,20
411,5
411,15
412,9
412,24
413,1
413,2
414,23
414,19
415,7
416,13
417,21
417,18
418,5
418,0
418,16
418,14
419,21
419,0
419,10
420,13
420,12
420,23
420,22
421,6
421,16
422,3
422,20
423,14
423,2
423,24
424,10
425,8
425,9
425,5
425,11
426,3
427,14
427,7
428,6
428,12
429,10
429,12
429,8
430,7
430,5
431,17
431,4
432,0
433,20
434,12
434,23
435,6
436,18
436,16
436,2
436,0
437,1
438,6
439,19
440,9
440,21
440,15
440,2
441,22
442,20
442,3
443,10
443,6
444,2
444,4
445,16
445,9
445,24
446,22
446,18
447,24
447,23
447,21
447,4
448,14
448,7
449,9
449,12
449,4
449,8
450,4
450,3
450,12
451,21
452,14
452,22
452,15
452,19
453,13
453,21
453,9
454,19
454,13
454,14
454,4
455,0
455,12
455,23
455,20
456,6
457,16
457,23
457,7
458,15
458,24
459,12
459,3
460,2
460,23
460,3
461,22
461,21
462,2
462,19
462,8
462,1
463,19
463,1
463,23
463,10
464,1
464,19
464,5
464,10
465,16
465,9
466,9
466,17
466,18
466,4
467,4
467,13
467,12
468,2
468,7
468,12
469,21
470,24
470,3
470,15
471,17
472,19
472,2
472,12
472,7
473,15
474,13
474,19
474,12
475,23
475,24
476,8
476,18
476,9
477,6
477,15
478,16
478,3
478,12
478,17
479,13
479,2
479,14
479,21
480,6
480,8
481,10
481,11
482,16
482,2
483,11
484,22
484,15
484,21
484,3
485,2
485,22
485,20
485,8
486,18
486,0
486,6
487,0
487,18
487,24
487,23
488,14
488,22
489,21
490,17
490,0
491,12
491,0
491,19
492,10
492,19
493,0
493,18
493,11
494,20
494,23
495,4
495,22
496,15
496,10
497,21
497,10
498,9
499,19
499,9
499,6
499,10
500,0
500,3
500,14
500,18
501,13
501,3
501,23
502,16
502,14
502,5
502,23
503,10
503,9
503,14
503,21
504,14
504,18
504,6
505,11
506,13
507,18
508,6
508,20
509,20
510,3
510,8
510,17
511,23
511,20
512,21
512,15
512,4
513,8
513,10
514,2
514,8
514,13
515,6
516,11
517,3
517,7
517,24
517,0
518,6
518,15
518,9
518,7
519,1
519,6
519,3
520,13
520,15
521,7
521,2
521,12
522,4
522,12
522,6
522,23
523,5
523,7
524,17
524,5
524,21
525,19
525,12
525,9
525,16
526,19
526,14
526,23
527,2
527,17
527,18
528,9
528,17
528,7
528,5
529,12
529,23
529,17
529,20
530,3
530,1
531,8
531,7
531,6
531,5
532,17
532,14
532,23
532,18
533,23
533,18
534,3
535,13
536,5
536,6
536,22
537,16
537,17
537,1
538,13
538,24
539,19
539,6
539,18
540,6
540,21
540,1
541,21
541,1
541,18
541,14
542,22
543,13
544,6
544,3
545,17
546,23
546,7
546,17
546,10
547,21
547,0
547,19
548,24
548,14
548,3
548,9
549,17
549,13
549,11
549,7
550,16
550,14
550,24
551,1
552,4
553,13
554,9
554,14
554,19
555,3
555,19
555,21
555,12
556,19
557,1
557,21
557,4
557,12
558,23
558,12
558,19
558,14
559,14
559,15
559,22
559,12
560,1
560,6
560,18
560,13
561,16
561,19
561,20
562,3
562,6
562,14
563,0
564,9
564,20
565,0
565,15
565,17
566,17
566,0
566,20
566,18
567,11
568,15
568,7
568,2
568,18
569,24
569,22
569,21
570,12
571,19
571,4
571,14
572,9
572,2
572,17
572,24
573,8
573,9
574,22
574,20
574,12
575,17
575,11
575,9
576,21
576,17
576,9
577,4
577,6
578,23
578,18
578,24
578,6
579,16
579,20
580,12
581,19
581,3
582,7
583,4
583,3
583,17
583,19
584,15
584,3
584,12
584,5
585,10
586,8
586,23
587,11
587,20
588,23
588,7
588,3
588,13
589,4
589,0
589,23
590,5
590,20
591,8
592,13
592,6
593,22
594,23
595,7
596,17
596,23
596,4
596,11
597,20
597,11
597,23
597,5
598,0
598,2
598,18
599,2
599,20
600,15
600,24
600,21
600,14
601,0
601,11
601,22
602,19
602,16
603,14
603,24
603,9
604,3
604,2
604,24
604,13
605,4
605,22
605,12
606,7
606,13
606,4
606,18
607,22
607,14
607,6
608,21
609,20
609,0
610,18
611,6
612,21
613,20
613,11
613,9
613,7
614,1
614,21
614,5
615,24
616,17
617,19
617,1
617,5
618,6
618,3
618,23
619,0
619,15
620,16
621,17
621,3
621,20
621,1
622,14
622,3
622,6
623,6
623,20
623,9
624,18
625,23
625,17
626,9
627,6
627,10
627,5
628,4
629,21
630,19
630,4
631,17
632,17
632,9
632,5
633,11
634,19
635,9
635,4
635,14
635,12
636,22
637,8
637,14
638,9
638,6
639,12
639,7
639,2
640,0
640,15
641,1
642,11
642,18
642,14
642,12
643,18
643,8
644,11
644,8
645,22
645,0
646,9
646,8
647,6
648,24
649,15
649,13
649,8
650,0
651,22
651,5
651,24
652,12
652,11
653,17
653,3
653,23
653,22
654,16
654,10
654,18
655,14
655,2
656,8
656,20
656,12
656,9
657,11
657,2
657,23
657,9
658,17
658,1
659,15
659,22
659,7
660,19
660,12
661,13
662,9
662,21
662,12
662,19
663,9
663,17
663,7
663,16
664,19
664,16
664,2
664,9
665,3
665,10
665,13
666,19
667,8
668,14
669,20
670,1
670,20
671,13
671,9
671,1
672,23
672,5
672,19
673,21
674,2
675,12
675,17
675,20
676,11
676,2
676,14
677,21
678,23
678,20
679,9
679,7
680,14
680,13
680,18
681,17
681,14
681,7
682,10
683,24
684,23
684,18
684,12
684,13
685,17
685,22
686,13
686,14
687,0
687,22
687,21
688,18
688,11
688,6
689,20
689,8
689,18
689,14
690,19
690,10
690,14
691,11
691,1
692,9
692,20
693,11
694,9
694,12
695,19
695,22
696,14
696,22
697,4
697,11
698,5
699,3
700,0
701,1
702,0
702,7
702,23
703,9
703,18
703,16
703,4
704,1
704,13
705,1
705,18
705,10
705,5
706,20
706,10
706,19
707,23
707,9
707,15
707,10
708,16
709,23
709,17
710,19
710,3
710,0
711,6
712,18
712,19
712,21
712,8
713,10
713,20
713,17
713,18
714,7
715,13
715,22
715,9
715,7
716,0
716,7
716,19
717,24
717,2
718,10
718,18
719,23
720,10
720,12
721,4
722,2
722,12
722,1
722,18
723,7
724,6
724,17
724,18
725,24
725,15
726,6
726,10
726,7
726,9
727,2
727,21
728,7
728,16
729,1
729,11
730,3
730,24
730,13
730,8
731,1
732,23
732,10
733,12
734,15
735,23
735,3
735,13
736,6
737,17
737,4
737,5
737,20
738,21
738,5
739,8
739,9
740,12
741,7
742,21
742,20
742,16
743,21
743,3
743,17
743,19
744,16
744,19
744,21
745,15
746,9
747,0
748,15
748,12
749,15
749,23
749,9
749,21
750,18
750,24
750,23
751,11
751,10
751,17
752,2
752,14
752,21
753,21
754,16
754,20
755,3
755,7
755,4
755,17
756,1
756,13
756,18
757,10
758,4
758,5
759,3
759,8
760,1
760,10
760,7
761,6
761,10
761,18
761,12
762,24
762,18
762,11
762,0
763,10
763,9
764,13
765,3
765,12
766,5
766,10
766,24
766,14
767,22
767,15
768,15
768,9
768,23
769,15
769,10
769,14
769,1
770,11
770,2
771,13
771,5
771,17
772,9
772,23
773,14
773,16
773,19
773,12
774,21
774,9
775,12
775,9
775,7
775,5
776,21
776,17
776,8
777,16
777,1
777,19
778,24
778,21
778,12
778,20
779,11
780,4
781,0
781,7
781,15
781,12
782,18
782,12
782,16
782,19
783,17
784,14
784,6
784,12
785,11
785,3
785,15
785,8
786,23
786,24
786,21
787,20
787,14
788,19
789,0
789,11
789,13
789,3
790,5
790,18
790,8
790,21
791,2
791,20
792,23
792,8
792,21
792,0
793,10
793,11
793,13
794,18
794,21
795,7
795,22
795,9
796,4
797,10
797,0
797,3
797,6
798,2
798,20
798,24
799,0
799,20
799,23
799,14
800,13
800,15
800,8
801,18
802,12
802,23
803,9
803,2
803,14
803,4
804,15
804,19
805,1
805,10
806,12
807,17
807,12
807,1
808,23
808,1
809,14
809,0
810,12
810,6
810,14
811,24
811,17
812,12
812,19
812,15
813,16
813,0
813,11
813,10
814,11
815,12
815,20
815,2
815,24
816,2
816,23
817,8
818,15
818,16
818,2
818,10
819,20
819,22
820,21
820,8
820,23
820,13
821,19
821,16
821,9
822,20
823,0
823,12
823,23
823,13
824,2
824,13
824,5
824,15
825,11
825,12
825,3
825,16
826,0
826,18
826,2
826,6
827,1
828,6
828,1
828,9
829,3
829,22
829,4
830,19
830,13
831,9
831,21
832,22
832,19
833,13
833,14
833,17
833,1
834,0
834,10
835,10
835,17
835,0
835,6
836,4
836,0
836,5
837,20
837,1
837,3
838,11
838,13
839,19
840,10
840,19
840,5
840,16
841,10
841,5
841,20
841,18
842,10
842,15
843,3
844,23
844,24
844,19
844,22
845,20
845,12
845,0
846,19
846,3
847,7
847,18
847,5
847,0
848,6
848,11
848,10
848,0
849,14
849,20
849,8
850,22
851,1
851,18
852,10
853,7
854,18
854,5
854,22
855,20
856,9
856,17
856,16
857,15
857,17
857,0
857,12
858,19
858,24
859,24
860,21
861,20
861,7
861,0
861,22
862,3
863,20
864,14
865,5
865,21
865,11
865,20
866,4
866,19
867,19
867,1
868,1
868,24
869,19
869,6
869,9
870,23
870,19
870,1
871,19
871,7
871,5
872,4
872,11
872,10
873,11
873,6
874,5
874,3
874,23
874,24
875,4
876,6
876,14
876,23
876,10
877,12
877,10
877,2
878,15
879,16
880,18
880,22
880,16
881,21
881,13
881,3
882,18
883,2
884,12
885,0
885,2
886,9
886,15
887,2
887,6
888,5
888,24
888,9
888,21
889,8
889,6
889,10
889,22
890,12
890,9
891,3
891,6
892,21
893,18
893,24
893,23
894,23
894,21
894,22
895,24
895,4
896,8
897,9
897,17
898,6
898,7
899,9
899,21
899,13
899,14
900,1
900,18
900,12
901,9
901,10
902,6
902,1
902,24
902,5
903,21
904,4
905,19
905,15
906,15
907,13
907,10
908,23
908,8
909,13
909,7
910,11
910,4
910,10
910,13
911,15
912,22
913,15
913,21
914,17
914,2
914,16
914,0
915,22
915,11
915,21
916,6
916,2
916,9
916,24
917,1
917,14
917,8
917,18
918,19
918,4
919,0
919,12
920,14
921,11
921,24
921,7
922,22
923,24
924,22
925,12
926,12
926,0
926,7
926,9
927,5
928,21
928,12
928,11
928,17
929,14
930,15
930,6
930,5
931,8
931,6
931,11
932,24
932,1
932,20
932,23
933,2
933,12
933,21
933,18
934,12
934,19
934,18
935,8
936,15
937,12
937,4
938,2
938,14
938,11
938,8
939,16
939,2
940,15
940,9
941,18
942,10
943,15
944,24
944,21
944,10
945,12
945,16
946,20
946,19
946,10
946,16
947,3
948,10
948,5
948,21
949,9
949,24
949,22
950,1
950,4
950,21
950,7
951,10
951,16
951,1
952,2
952,15
953,0
953,10
953,5
953,24
954,9
954,1
954,3
954,5
955,24
955,12
955,9
956,1
956,19
956,14
956,16
957,11
958,20
958,21
958,15
958,7
959,23
959,3
959,0
960,10
960,0
961,11
962,2
962,14
962,5
962,1
963,13
963,4
964,0
965,13
965,7
965,9
965,22
966,17
966,5
967,18
967,14
967,7
968,9
968,2
968,21
969,15
970,13
971,24
971,6
971,21
972,7
973,19
973,24
973,8
974,20
974,17
974,7
974,23
975,13
976,4
976,14
977,14
977,21
977,22
978,0
979,10
979,13
979,14
979,4
980,16
980,20
980,17
980,24
981,11
981,6
982,13
982,17
982,7
982,21
983,8
983,5
983,21
983,13
984,15
984,13
984,3
984,22
985,4
985,20
986,24
986,18
987,23
987,1
988,6
988,24
988,7
988,17
989,0
989,17
989,5
990,20
990,5
990,13
990,2
991,0
991,12
991,3
991,10
992,23
992,18
992,0
993,2
994,6
995,2
996,16
996,19
996,12
997,19
997,8
998,2
998,23
998,12
999,0
1000,11
1000,18
1001,7
1001,24
1002,13
1002,10
1003,11
1003,10
1004,3
1004,19
1004,6
1004,22
1005,19
1005,12
1005,11
1006,13
1007,7
1007,16
1008,4
1008,13
1008,22
1008,8
1009,6
1009,19
1009,18
1009,21
1010,6
1010,8
1010,17
1010,1
1011,14
1011,22
1011,19
1011,5
1012,16
1012,23
1012,14
1012,5
1013,0
1013,21
1013,10
1014,6
1014,19
1014,10
1015,22
1015,18
1015,5
1016,19
1016,17
1016,11
1017,10
1018,20
1018,9
1018,8
1018,15
1019,21
1019,7
1019,20
1020,13
1020,23
1021,24
1021,18
1021,14
1022,5
1022,17
1022,1
1022,9
1023,5
1023,11
1024,3
1024,8
1025,0
1025,20
1025,10
1026,2
1026,24
1026,3
1027,23
1028,12
1028,17
1028,21
1029,14
1029,21
1029,0
1029,19
1030,13
1031,21
1032,21
1032,1
1032,16
1033,23
1033,17
1033,22
1034,0
1035,6
1035,19
1036,23
1036,12
1036,18
1037,8
1037,1
1038,22
1038,14
1038,5
1039,14
1039,19
1040,13
1040,9
1040,12
1041,14
1042,6
1042,12
1042,22
1042,15
1043,7
1043,23
1043,22
1043,11
1044,16
1044,4
1044,23
1044,24
1045,21
1046,14
1046,19
1046,3
1047,17
1047,6
1048,21
1049,7
1049,22
1050,17
1050,23
1051,13
1051,1
1051,11
1052,14
1052,3
1053,23
1054,19
1055,15
1055,11
1055,3
1055,5
1056,8
1056,22
1057,12
1057,13
1057,2
1057,15
1058,23
1058,7
1058,15
1058,12
1059,4
1059,10
1059,20
1060,3
1060,0
1060,12
1061,17
1061,6
1061,7
1061,3
1062,22
1062,10
1062,2
1062,14
1063,20
1063,2
1063,9
1063,24
1064,0
1065,19
1065,18
1066,10
1067,4
1068,12
1069,19
1070,8
1070,6
1071,5
1071,23
1071,21
1071,22
1072,14
1072,10
1072,18
1072,11
1073,10
1073,23
1074,19
1074,22
1074,9
1074,11
1075,4
1075,1
1075,16
1075,8
1076,7
1076,18
1077,5
1078,24
1078,18
1079,4
1079,12
1080,17
1080,9
1080,1
1081,20
1081,14
1081,13
1081,22
1082,14
1083,1
1083,7
1083,23
1083,11
1084,4
1084,7
1084,23
1084,12
1085,17
1085,0
1086,21
1086,13
1086,19
1086,15
1087,23
1088,20
1088,4
1089,23
1089,15
1090,4
1090,1
1090,16
1090,23
1091,11
1091,3
1092,22
1093,0
1093,1
1094,23
1094,17
1094,19
1095,10
1095,11
1095,8
1096,22
1096,9
1096,15
1096,1
1097,20
1097,4
1097,9
1098,22
1098,2
1098,0
1099,3
1099,12
1099,18
1100,0
1100,18
1101,22
1102,1
1102,2
1103,22
1104,18
1104,24
1105,12
1105,19
1105,17
1106,9
1107,9
1107,14
1107,24
1108,23
1108,7
1108,17
1109,10
1109,4
1109,16
1110,14
1111,23
1111,5
1112,9
1112,7
1112,13
1113,5
1114,14
1115,13
1115,12
1115,18
1115,15
1116,23
1117,17
1117,21
1118,15
1118,0
1118,8
1119,12
1119,19
1119,6
1120,18
1121,2
1121,14
1121,1
1121,9
1122,7
1122,4
1122,23
1122,5
1123,8
1123,6
1123,15
1123,2
1124,16
1124,10
1124,5
1125,5
1126,20
1126,8
1127,22
1127,24
1127,14
1127,3
1128,2
1129,22
1129,2
1129,21
1130,5
1130,0
1131,8
1131,9
1131,5
1131,10
1132,20
1133,16
1133,24
1133,10
1133,22
1134,14
1134,5
1134,19
1134,1
1135,6
1135,17
1135,21
1136,15
1136,11
1137,4
1137,15
1138,1
1138,10
1138,15
1138,8
1139,16
1139,4
1139,11
1140,17
1140,0
1140,24
1141,24
1142,18
1142,5
1143,5
1143,3
1143,12
1143,18
1144,3
1144,17
1144,20
1145,14
1145,13
1146,12
1146,17
1146,20
1146,18
1147,16
1148,17
1148,16
1148,18
1148,19
1149,17
1149,10
1149,9
1150,17
1151,13
1151,16
1152,20
1152,7
1153,4
1153,17
1153,0
1154,21
1154,13
1155,17
1155,19
1155,13
1155,14
1156,10
1157,7
1157,6
1157,11
1158,2
1158,14
1158,10
1158,24
1159,12
1159,10
1159,5
1160,4
1160,0
1160,18
1161,7
1161,19
1161,2
1161,11
1162,10
1162,9
1162,15
1162,14
1163,7
1163,22
1163,0
1164,12
1164,15
1165,24
1165,23
1165,22
1165,2
1166,22
1166,1
1166,10
1166,24
1167,4
1167,23
1168,15
1168,2
1169,8
1170,7
1171,15
1171,9
1171,8
1172,1
1172,21
1172,22
1172,11
1173,23
1173,4
1174,6
1174,24
1175,7
1175,22
1175,4
1176,10
1176,2
1176,6
1176,4
1177,0
1177,24
1177,5
1177,16
1178,20
1178,5
1178,2
1179,17
1179,5
1179,14
1179,18
1180,23
1180,13
1180,11
1180,21
1181,1
1181,8
1181,17
1181,0
1182,15
1182,18
1182,16
1183,14
1183,7
1184,18
1184,10
1185,22
1185,12
1186,4
1186,7
1186,12
1187,2
1187,15
1187,5
1187,10
1188,14
1188,23
1189,5
1189,16
1189,22
1189,24
1190,21
1190,7
1190,3
1190,4
1191,8
1191,16
1191,1
1192,0
1192,16
1192,17
1192,15
1193,8
1193,18
1193,17
1193,23
1194,22
1194,4
1194,7
1195,12
1196,16
1196,14
1196,6
1196,18
1197,13
1197,8
1198,11
1198,18
1198,22
1199,24
1199,15
1199,20
1199,17
1200,5
1201,9
1202,12
1202,5
1203,3
1203,7
1203,11
1204,4
1204,10
1205,18
1206,19
1206,22
1207,1
1207,4
1207,20
1207,3
1208,3
1208,8
1208,11
1208,19
1209,9
1209,10
1209,14
1209,22
1210,1
1211,11
1211,1
1211,16
1212,13
1213,24
1213,1
1214,10
1214,8
1215,19
1216,23
1216,17
1216,19
1217,9
1217,1
1218,8
1218,10
1219,19
1219,0
1220,9
1220,8
1220,6
1220,7
1221,19
1221,2
1221,24
1222,18
1222,17
1222,13
1222,9
1223,18
1223,24
1223,13
1224,1
1225,4
1226,14
1226,20
1226,3
1227,17
1228,24
1228,11
1228,20
1229,13
1229,19
1230,24
1230,7
1230,19
1231,2
1231,9
1231,20
1232,17
1232,22
1233,1
1233,8
1233,9
1233,21
1234,15
1235,0
1235,8
1235,23
1236,8
1236,10
1237,17
1238,22
1238,6
1238,4
1239,3
1240,6
1240,15
1241,11
1242,18
1243,7
1243,21
1244,0
1244,2
1244,4
1245,15
1245,6
1245,9
1245,1
1246,2
1246,6
1246,13
1247,3
1247,5
1247,7
1247,10
1248,7
1248,12
1249,1
1249,19
1250,15
1250,6
1251,18
1251,7
1251,5
1252,5
1252,12
1253,23
1253,20
1253,9
1253,8
1254,22
1254,11
1254,16
1254,6
1255,2
1255,19
1255,13
1255,16
1256,21
1257,18
1257,6
1257,19
1258,2
1259,2
1259,14
1259,21
1260,18
1260,0
1260,21
1261,20
1261,11
1261,8
1262,2
1263,6
1263,10
1263,15
1263,20
1264,17
1265,14
1266,21
1266,15
1266,20
1267,9
1267,17
1267,2
1268,8
1268,3
1268,12
1268,4
1269,23
1270,14
1270,5
1270,21
1270,13
1271,19
1271,14
1271,5
1271,9
1272,5
1272,23
1272,17
1272,1
1273,13
1273,7
1274,15
1274,14
1274,10
1275,19
1275,12
1275,21
1276,9
1277,4
1277,24
1277,19
1277,12
1278,15
1279,17
1279,7
1279,3
1280,4
1280,20
1280,0
1280,11
1281,7
1281,21
1281,23
1282,12
1282,1
1283,23
1283,24
1283,22
1283,3
1284,15
1284,9
1284,23
1285,2
1285,15
1286,7
1286,17
1286,23
1286,11
1287,1
1287,7
1287,22
1288,23
1289,22
1289,8
1289,13
1290,6
1291,14
1291,12
1292,4
1293,18
1294,16
1295,0
1295,21
1295,15
1296,4
1296,22
1297,15
1297,9
1297,24
1298,14
1298,16
1298,7
1299,0
1299,3
1300,11
1301,19
1301,11
1302,6
1302,8
1302,21
1302,23
1303,17
1304,17
1304,18
1304,16
1305,4
1306,8
1306,23
1307,14
1307,15
1308,23
1308,3
1309,15
1309,13
1309,6
1309,9
1310,18
1310,3
1311,24
1311,10
1311,7
1311,11
1312,23
1312,5
1312,10
1313,11
1313,18
1313,13
1313,20
1314,13
1315,7
1315,5
1315,2
1315,9
1316,21
1316,2
1317,16
1317,15
1318,14
1318,1
1318,2
1319,24
1319,13
1319,21
1320,9
1320,24
1321,17
1321,22
1322,11
1322,0
1322,18
1323,4
1323,24
1323,20
1324,18
1324,11
1325,21
1325,10
1325,7
1326,8
1326,4
1326,6
1326,10
1327,7
1328,18
1329,15
1330,2
1330,21
1330,15
1331,15
1332,16
1332,10
1332,12
1333,0
1334,21
1334,5
1334,3
1334,2
1335,14
1335,3
1335,12
