drinker_id,beer_id
385,87
385,11
386,98
388,45
388,60
389,37
389,75
390,1
390,45
390,63
391,80
392,27
392,8
393,12
393,21
393,35
394,46
395,81
395,14
396,98
396,19
396,41
396,47
397,69
397,12
397,63
398,79
398,75
398,43
400,18
400,75
400,52
400,82
401,97
401,34
401,6
402,71
402,9
402,36
404,62
404,3
404,48
404,53
405,33
405,1
405,32
407,98
407,42
407,24
407,8
408,94
410,45
410,87
410,0
411,49
411,12
412,27
413,9
413,67
413,13
413,72
414,85
414,25
414,11
414,1
415,46
415,72
416,50
417,3
418,77
418,14
419,87
419,54
419,28
419,73
420,30
421,73
424,48
424,94
425,62
426,74
428,8
429,7
430,67
430,56
431,99
431,9
431,83
431,49
434,19
434,22
435,16
435,87
436,4
436,42
437,95
437,53
438,59
438,53
438,47
439,11
440,65
440,30
442,38
443,28
443,91
444,22
444,48
446,83
446,5
447,57
447,28
447,72
448,4
448,52
449,3
450,32
450,33
450,93
450,26
451,24
451,70
451,58
451,47
452,73
452,1
452,33
453,77
453,0
454,34
454,87
455,91
456,64
456,94
457,21
457,1
457,92
458,53
458,23
458,31
459,35
460,20
460,1
460,39
461,71
461,45
461,95
462,93
462,70
462,60
462,11
463,21
463,5
463,63
464,20
464,86
465,84
466,51
466,97
466,49
467,88
468,43
468,92
469,17
469,60
470,4
470,35
470,8
472,94
473,38
474,32
474,56
475,95
475,97
475,84
475,34
476,77
478,84
478,95
478,68
478,43
479,63
479,37
479,44
479,21
481,75
481,24
481,60
484,47
484,38
484,2
486,46
486,31
487,65
488,2
488,10
488,4
491,3
491,68
491,0
492,34
492,8
493,73
493,74
494,56
494,62
495,54
495,51
495,92
495,17
496,32
496,49
497,29
497,91
498,78
498,89
499,98
499,4
500,48
500,53
500,55
500,77
501,52
501,62
501,28
501,91
502,94
502,76
503,88
503,97
503,21
504,24
504,8
504,55
504,5
505,13
505,0
505,68
505,82
506,64
506,14
506,28
508,46
508,96
508,50
509,5
511,9
511,84
511,64
512,71
512,83
513,81
513,4
513,2
514,25
517,43
518,54
518,16
520,93
521,78
523,57
523,77
524,78
525,76
525,78
526,89
526,99
526,53
527,85
527,28
527,9
528,58
528,51
528,2
530,99
530,29
531,75
533,34
533,71
534,97
534,38
535,42
535,81
535,11
536,1
536,37
536,30
538,90
538,78
538,97
539,37
539,89
539,70
540,16
540,47
540,83
541,12
541,82
541,52
541,21
542,77
542,55
542,7
542,57
543,72
544,15
544,30
544,40
544,68
546,16
548,9
548,74
548,57
549,13
549,4
550,60
551,1
551,11
552,12
552,26
552,78
553,95
554,67
555,48
555,33
555,31
555,25
556,13
558,65
558,28
559,73
559,56
560,96
560,89
560,4
561,46
561,16
562,80
563,87
563,50
563,95
563,81
564,81
564,40
564,93
564,56
565,91
566,36
566,37
566,18
566,16
568,4
568,67
569,80
571,40
571,34
571,30
571,35
574,61
574,98
576,84
576,96
576,62
576,8
577,42
577,44
577,62
577,51
578,26
578,28
578,95
578,78
579,68
580,6
581,40
581,5
581,50
581,47
583,47
583,90
584,22
585,96
586,78
586,92
587,14
587,28
587,74
588,96
588,70
588,7
588,38
589,4
590,70
590,81
591,99
592,81
592,20
593,26
593,86
593,15
593,65
594,19
595,87
597,96
597,86
599,29
599,45
599,71
600,56
600,63
601,64
604,95
604,28
604,93
605,39
605,12
608,62
608,22
608,82
609,66
609,17
610,79
610,53
610,23
611,43
611,35
611,24
611,7
612,47
614,76
614,64
614,47
615,10
615,51
616,51
618,79
618,38
618,88
619,42
619,91
619,53
619,26
620,42
621,65
622,96
623,63
623,0
624,56
625,17
625,4
626,17
627,90
627,55
628,18
628,32
628,93
629,73
629,88
629,18
629,90
630,15
630,47
630,3
631,12
631,60
631,70
632,82
632,86
632,96
632,69
633,94
633,23
633,30
633,73
635,41
635,70
635,92
635,22
636,10
637,16
638,99
641,12
641,52
641,84
643,19
645,8
646,58
646,87
646,60
646,18
647,82
647,70
647,16
648,4
652,51
652,65
652,20
652,37
653,96
653,67
653,88
654,35
655,89
655,60
656,45
656,49
656,79
656,98
657,72
657,19
658,23
658,18
658,11
658,30
659,71
659,33
659,40
659,26
660,69
660,65
660,43
660,94
661,97
661,4
661,87
661,49
662,27
665,69
665,54
665,31
666,59
666,9
668,44
668,97
668,27
669,19
669,81
669,2
669,53
670,56
670,24
670,10
670,99
671,58
671,5
672,33
673,8
673,60
673,82
674,37
674,23
674,60
674,64
677,86
678,68
678,88
678,13
679,71
679,48
681,97
681,73
682,55
682,31
682,35
682,70
684,40
684,73
685,33
686,89
686,3
686,95
687,3
688,61
688,66
688,43
690,41
690,66
690,69
691,90
691,13
692,43
692,64
693,80
693,55
693,26
694,19
694,56
694,50
694,77
695,94
695,92
696,75
696,35
697,68
697,27
697,43
698,31
698,69
699,13
699,3
699,2
700,59
700,62
700,52
701,76
702,94
702,54
704,47
704,95
704,42
707,4
707,68
709,93
709,16
709,57
709,32
710,34
710,28
711,36
712,8
713,4
713,0
715,67
715,6
715,4
716,3
716,48
716,77
718,7
718,70
718,13
719,14
719,0
720,6
720,59
721,84
721,86
723,45
723,7
723,91
724,22
724,38
724,39
724,54
725,82
726,46
726,13
726,81
726,84
727,44
727,7
728,70
728,97
728,21
728,53
729,53
730,43
730,52
730,78
731,6
731,50
732,34
733,81
733,76
733,57
733,59
734,32
735,4
735,16
735,37
735,20
736,84
736,57
737,54
737,74
737,22
737,65
739,52
739,73
740,69
741,74
741,50
742,88
742,29
743,73
743,11
744,29
744,83
745,94
745,28
747,94
747,79
747,28
747,44
750,33
750,8
750,60
750,92
751,36
751,67
751,57
752,65
752,47
753,92
753,36
753,51
753,13
754,51
755,80
755,23
756,28
756,72
756,87
756,2
757,66
759,64
761,98
762,23
762,40
762,21
763,7
763,44
764,86
764,24
764,52
765,87
766,53
766,73
766,37
767,58
767,40
767,8
768,40
768,60
768,19
768,29
770,65
772,50
772,32
772,41
773,73
773,77
774,54
775,42
775,92
775,97
775,86
777,66
777,40
778,73
778,24
778,43
778,59
780,65
780,14
781,86
782,98
782,84
782,55
782,89
784,58
784,87
784,70
784,40
785,30
786,88
786,86
786,53
786,92
787,50
787,20
787,10
788,16
788,3
790,44
790,80
791,23
791,8
791,46
791,5
792,0
793,71
793,64
793,29
794,16
794,26
794,7
796,21
796,54
796,33
797,11
798,59
798,75
798,73
800,14
800,95
800,9
801,54
801,77
802,92
802,47
802,18
802,56
803,79
803,22
804,57
804,41
804,0
804,86
805,83
805,74
805,25
805,43
806,19
806,47
806,60
807,39
808,98
808,38
809,73
809,60
809,40
809,25
810,48
810,85
811,47
812,58
812,75
812,3
812,15
813,94
813,8
814,74
814,49
815,81
815,72
816,18
817,79
817,56
817,35
817,87
818,71
818,0
819,74
819,33
819,16
820,97
820,85
820,54
822,96
822,1
822,52
823,23
823,5
823,73
824,63
825,2
825,33
826,79
827,3
827,94
827,62
827,90
829,51
829,44
829,72
830,59
830,35
830,23
831,93
831,96
832,90
832,51
832,1
832,82
833,56
833,36
833,55
833,4
834,61
834,35
834,29
835,54
835,83
835,86
836,50
836,77
836,16
837,93
838,89
839,54
839,30
839,88
840,65
840,92
842,0
842,1
842,56
843,36
843,22
843,62
844,9
844,7
845,69
845,93
845,85
847,81
847,54
847,9
848,56
848,12
848,39
849,52
850,61
850,37
851,62
851,66
851,1
851,4
852,28
852,48
852,59
853,13
853,7
854,5
854,44
855,52
856,63
857,60
857,19
859,14
859,25
860,35
860,28
861,57
862,38
863,82
863,74
863,12
863,64
864,40
864,11
864,33
865,20
865,59
865,66
867,11
867,85
867,0
868,28
868,68
868,41
869,78
869,96
869,34
870,10
870,0
871,41
871,23
871,82
871,22
872,31
873,14
873,23
873,42
873,93
874,76
874,87
874,14
875,55
875,51
876,10
876,50
876,21
877,3
877,54
877,39
878,61
878,5
879,46
879,3
879,24
880,70
880,33
882,95
884,52
884,99
884,0
885,47
885,12
886,73
886,11
886,29
886,36
887,52
887,7
888,91
888,60
888,7
889,43
892,16
893,23
893,59
893,0
893,66
894,36
894,4
894,85
895,58
895,88
895,74
895,81
896,74
896,25
896,68
897,53
897,58
898,12
898,53
899,36
899,96
899,57
900,28
900,24
900,72
900,89
901,16
901,65
901,86
901,43
904,96
905,23
905,0
905,37
906,2
906,24
906,0
906,39
907,28
907,40
907,68
908,12
908,44
908,22
909,96
909,58
909,65
910,14
910,44
910,89
910,53
911,17
912,57
912,39
912,2
912,76
914,51
917,89
918,6
918,78
918,84
920,44
920,0
920,62
921,85
921,45
921,7
923,64
924,72
924,96
924,7
924,99
925,14
925,38
926,78
926,46
926,92
926,25
927,23
927,44
927,83
927,97
928,29
928,70
929,26
929,51
929,34
930,73
930,18
930,71
931,16
933,8
933,23
933,99
933,90
935,8
935,61
935,50
936,55
936,78
936,33
936,30
937,36
940,72
940,15
941,32
941,2
941,36
942,78
942,19
943,68
943,40
943,71
943,98
944,89
946,62
946,26
946,67
946,94
947,63
947,89
947,15
949,49
949,99
951,24
952,88
952,55
952,4
952,94
953,85
954,72
954,48
954,39
954,53
956,39
957,87
957,99
959,25
959,43
959,96
959,0
960,76
960,80
961,14
961,56
964,79
964,62
965,36
965,95
965,16
966,52
968,41
969,61
969,47
970,94
972,26
972,82
973,56
973,34
973,24
973,52
974,32
974,73
974,95
974,70
975,53
975,80
976,30
976,58
976,49
977,29
977,18
977,47
978,41
978,73
978,16
979,82
979,24
979,6
979,15
980,8
980,16
981,67
982,66
982,48
983,33
984,14
984,76
984,97
984,84
987,7
987,82
987,59
987,53
988,9
988,44
988,3
988,27
989,67
989,91
989,47
989,17
990,24
991,3
991,42
991,70
991,73
992,35
992,19
992,88
992,54
993,68
993,32
995,47
995,18
995,6
995,15
997,89
997,90
997,88
997,27
998,31
998,49
1000,43
1000,27
1001,12
1001,31
1001,55
1002,33
1003,56
1003,18
1003,14
1005,14
1005,92
1007,73
1007,87
1007,1
1008,77
1008,62
1008,94
1009,55
1011,65
1011,26
1011,66
1012,91
1012,43
1012,49
1013,54
1014,7
1014,71
1015,31
1015,6
1016,90
1016,20
1017,91
1017,48
1017,68
1018,35
1018,29
1018,6
1018,98
1019,87
1019,38
1019,32
1020,72
1021,63
1022,5
1022,92
1022,89
1022,80
1024,39
1025,37
1025,20
1025,49
1026,5
1026,87
1026,10
1027,6
1027,48
1027,4
1027,67
1029,94
1029,29
1029,32
1031,59
1031,19
1031,79
1033,43
1034,23
1034,81
1035,47
1035,2
1035,48
1035,82
1036,52
1037,78
1037,2
1038,40
1038,90
1038,39
1038,5
1039,56
1041,29
1041,27
1041,99
1042,77
1042,40
1042,73
1042,62
1043,62
1043,4
1043,54
1044,46
1044,83
1044,68
1045,35
1045,70
1045,43
1045,53
1046,34
1046,23
1047,13
1047,3
1048,8
1048,60
1048,45
1048,90
1049,13
1049,14
1050,27
1050,94
1051,54
1051,87
1052,48
1052,34
1052,92
1052,17
1053,3
1053,25
1054,29
1054,91
1056,35
1057,96
1057,87
1058,66
1058,46
1058,63
1058,94
1059,43
1059,50
1059,0
1060,98
1060,24
1063,27
1064,39
1064,33
1064,38
1064,20
1066,22
1066,67
1066,20
1067,88
1067,40
1069,22
1069,42
1069,65
1071,67
1073,89
1074,25
1074,51
1074,78
1074,99
1075,58
1076,60
1077,13
1077,54
1077,23
1077,82
1078,39
1078,83
1078,60
1079,0
1080,93
1080,12
1081,22
1083,97
1083,7
1083,3
1084,64
1084,50
1085,2
1087,69
1087,80
1087,71
1088,75
1088,74
1091,81
1091,34
1091,21
1091,25
1092,83
1092,39
1092,71
1094,10
1094,60
1095,25
1095,75
1095,8
1096,42
1096,80
1096,40
1097,58
1098,55
1098,15
1098,50
1099,49
1099,10
1099,80
1099,9
1100,33
1100,76
1100,79
1100,85
1101,64
1101,27
1102,61
1102,44
1103,26
1103,68
1104,56
1104,65
1104,70
1105,72
1107,23
1108,76
1108,20
1108,90
1108,68
1110,18
1111,15
1112,76
1112,42
1113,29
1113,94
1113,66
1114,13
1114,81
1114,82
1115,40
1115,87
1115,44
1116,60
1116,58
1116,97
1116,94
1117,22
1117,39
1118,89
1118,81
1118,72
1120,48
1120,28
1121,3
1123,7
1123,66
1123,20
1124,0
1126,93
1126,97
1126,34
1127,53
1127,80
1127,54
1127,44
1129,77
1129,2
1129,46
1130,61
1130,18
1130,67
1132,3
1133,55
1133,64
1133,6
1134,10
1135,85
1135,6
1135,17
1137,28
1137,27
1138,95
1138,67
1138,78
1138,56
1139,49
1141,69
1142,11
1143,4
1143,58
1143,63
1144,96
1144,40
1145,5
1145,34
1145,77
1146,77
1146,62
1146,72
1147,54
1147,47
1147,14
1147,24
1148,74
1148,45
1148,91
1148,90
1149,70
1149,96
1149,71
1150,61
1150,34
1150,24
1151,48
1151,18
1151,93
1151,62
1152,63
1152,1
1152,42
1153,81
1153,67
1153,37
1155,58
1156,95
1156,79
1156,99
1157,46
1157,68
1157,42
1158,36
1158,54
1158,29
1158,47
1159,34
1159,2
1159,92
1159,18
1160,97
1160,80
1161,83
1161,93
1162,19
1163,23
1163,1
1163,89
1164,37
1166,95
1166,98
1166,17
1167,52
1167,26
1167,69
1167,29
1168,34
1168,71
1168,76
1168,60
1169,77
1169,72
1169,50
1170,9
1175,32
1175,74
1176,3
1176,47
1176,6
1176,41
1177,54
1178,96
1179,62
1179,89
1180,80
1180,42
1180,75
1180,33
1181,70
1181,5
1182,77
1184,52
1184,84
1184,70
1184,66
1185,82
1186,43
1186,65
1188,20
1188,76
1188,56
1188,31
1189,25
1190,77
1190,38
1190,59
1190,61
1192,73
1193,94
1194,48
1194,10
1196,68
1196,18
1196,92
1196,75
1197,71
1197,40
1197,72
1199,23
1199,82
1199,49
1200,50
1200,49
1202,36
1203,44
1203,92
1204,67
1204,2
1204,35
1206,79
1206,22
1206,71
1206,70
1207,21
1207,70
1208,48
1208,86
1208,41
1208,42
1209,27
1209,43
1209,40
1209,4
1210,38
1210,34
1210,26
1210,35
1211,80
1212,6
1212,99
1212,39
1212,51
1214,82
1214,87
1214,85
1215,96
1216,62
1216,5
1216,48
1218,6
1218,70
1219,28
1219,20
1219,76
1220,8
1220,51
1220,88
1220,59
1221,99
1221,43
1223,98
1224,20
1224,23
1226,42
1226,12
1226,5
1227,35
1227,85
1227,7
1227,47
1228,28
1228,68
1228,86
1228,25
1229,79
1229,27
1229,13
1230,73
1231,34
1231,40
1231,5
1231,68
1233,29
1233,16
1233,74
1234,92
1234,17
1235,96
1235,28
1235,46
1236,97
1236,39
1236,34
1236,35
1237,9
1237,80
1237,74
1237,49
1238,30
1238,66
1239,74
1239,69
1239,67
1239,46
1240,95
1242,75
1243,83
1243,87
1243,3
1245,69
1245,98
1245,85
1245,87
1247,86
1247,18
1247,80
1248,42
1248,32
1248,3
1249,49
1249,91
1250,0
1250,20
1250,5
1251,32
1252,43
1252,27
1253,24
1253,99
1254,81
1254,80
1254,45
1255,86
1255,78
1255,6
1256,5
1256,93
1258,9
1258,17
1258,62
1258,20
1259,52
1259,16
1260,54
1260,77
1262,41
1262,70
1262,97
1262,11
1264,56
1266,35
1266,7
1266,13
1268,92
1268,64
1268,16
1269,61
1269,92
1269,70
1270,86
1270,0
1270,98
1270,70
1271,17
1271,95
1271,97
1272,1
1273,89
1273,1
1273,81
1273,92
1275,66
1275,36
1276,15
1278,9
1278,46
1279,1
1279,12
1280,58
1280,14
1280,86
1281,98
1282,48
1282,92
1282,36
1282,67
1283,14
1283,23
1283,36
1285,25
1285,26
1285,79
1285,80
1286,17
1287,22
1287,51
1287,44
1290,82
1290,17
1290,40
1290,48
1291,15
1291,72
1291,86
1291,20
1292,73
1292,25
1293,32
1294,65
1294,55
1294,67
1294,32
1295,69
1296,60
1296,9
1296,29
1296,4
1297,10
1297,21
1297,30
1297,74
1299,94
1299,0
1300,73
1300,79
1300,50
1300,74
1301,15
1302,58
1302,3
1302,35
1303,96
1305,97
1305,1
1305,34
1305,68
1308,59
1309,86
1309,36
1309,48
1309,99
1310,88
1310,91
1312,21
1312,44
1314,24
1314,97
1314,57
1314,54
1315,27
1315,79
1315,52
1316,86
1317,0
1317,91
1317,44
1319,10
1319,11
1319,1
1319,65
1320,57
1320,55
1320,40
1320,95
1321,16
1322,11
1322,30
1323,97
1323,27
1323,88
1323,47
1326,43
1327,62
1327,38
1329,61
1329,37
1329,66
1329,40
1330,16
1330,39
1330,13
1331,37
1332,74
1333,55
1333,92
1335,39
1335,4
1337,88
1337,43
1337,10
1337,79
1338,60
1338,54
1339,83
1339,9
1339,96
1340,51
1340,66
1341,92
1342,7
1342,66
1344,46
1344,88
1344,38
1344,95
1346,30
1348,65
1348,6
1348,54
1349,94
1349,43
1350,1
1350,96
1350,73
1351,35
1351,53
1352,84
1352,13
1352,36
1352,57
1353,80
1353,2
1355,88
1355,87
1355,12
1355,53
1359,3
1359,0
1359,14
1359,41
1360,69
1360,97
1360,94
1360,25
1361,3
1361,75
1362,42
1362,73
1363,57
1363,28
1364,61
1364,18
1364,11
1365,99
1367,59
1368,54
1368,16
1368,47
1369,64
1369,72
1370,35
1372,71
1374,3
1379,17
1379,63
1379,58
1379,7
1381,94
1381,30
1384,45
1384,23
1384,63
1386,69
1386,67
1386,62
1387,29
1388,10
1388,34
1388,42
1388,16
1390,49
1391,36
1392,38
1392,1
1393,96
1393,2
1393,86
1393,36
1395,89
1395,37
1395,24
1396,94
1397,59
1397,19
1397,89
1397,80
1398,80
1398,54
1398,6
1398,96
1399,37
1400,11
1401,61
1401,50
1401,30
1402,74
1402,1
1403,79
1404,89
1404,21
1405,39
1405,8
1406,63
1406,88
1406,28
1406,42
1408,9
1408,46
1408,78
1409,47
1409,1
1409,97
1409,19
1410,82
1410,15
1410,73
1410,3
1411,26
1411,57
1412,10
1413,67
1413,84
1414,14
1414,85
1415,26
1415,96
1416,57
1416,14
1416,20
1418,56
1419,63
1420,23
1420,67
1420,98
1422,74
1424,62
1425,58
1425,73
1425,14
1426,94
1426,69
1426,83
1426,95
1427,40
1427,38
1427,81
1427,94
1428,55
1428,19
1428,40
1428,96
1429,8
1429,88
1429,89
1434,41
1434,44
1434,94
1434,11
1435,96
1435,58
1436,14
1437,24
1438,35
1438,99
1438,55
1438,4
1439,78
1439,55
1439,23
1439,74
1440,17
1440,57
1441,1
1441,89
1441,46
1441,58
1442,79
1442,94
1442,28
1443,65
1443,18
1443,56
1443,94
1444,27
1444,7
1446,97
1446,74
1446,46
1447,51
1448,21
1449,0
1449,74
1450,9
1451,49
1451,11
1454,22
1454,35
1454,47
1454,99
1455,63
1455,15
1456,7
1456,33
1459,23
1459,80
1460,7
1460,39
1462,93
1462,51
1462,23
1462,48
1463,94
1463,16
1464,57
1464,82
1464,73
1464,7
1465,96
1465,75
1466,5
1466,18
1466,7
1467,80
1467,66
1470,54
1470,84
1471,27
1472,95
1472,80
1472,18
1474,34
1474,81
1475,77
1475,85
1475,81
1475,12
1476,21
1477,44
1478,32
1479,8
1479,86
1480,4
1480,81
1480,88
1483,2
1483,43
1483,18
1483,92
1484,68
1485,58
1486,5
1486,73
1487,53
1487,7
1488,80
1488,46
1489,62
1489,2
1489,77
1489,94
1490,68
1490,34
1491,69
1491,92
1492,42
1492,19
1492,64
1492,29
1493,1
1493,48
1494,11
1494,42
1495,43
1495,9
1495,80
1496,91
1496,35
1497,62
1497,52
1497,76
1498,46
1498,66
1499,54
1499,37
1501,82
1501,73
1503,85
1504,84
1504,32
1504,59
1504,25
1505,19
1506,41
1506,43
1507,33
1509,22
1509,60
1509,26
1512,59
1513,27
1513,67
1514,1
1514,25
1514,13
1516,27
1517,1
1517,43
1517,94
1519,92
1520,81
1520,54
1520,21
1520,50
1521,75
1521,36
1521,5
1522,97
1522,44
1522,4
1523,93
1523,55
1523,24
1524,44
1524,38
1526,9
1526,1
1526,89
1526,79
1527,37
1527,26
1529,41
1529,89
1529,36
1530,82
1532,32
1533,74
1533,41
1533,77
1533,30
1534,36
1536,59
1536,32
1537,90
1539,20
1540,64
1541,66
1541,20
1541,17
1541,7
1542,43
1542,15
1542,18
1543,89
1543,4
1545,77
1546,4
1546,69
1546,68
1547,62
1547,42
1547,37
1548,98
1548,99
1548,53
1549,32
1549,25
1549,42
1549,34
1550,98
1550,30
1552,0
1552,19
1552,25
1554,22
1554,54
1555,85
1555,66
1555,13
1555,48
1556,91
1556,9
1556,10
1557,46
1558,76
1558,79
1558,98
1558,23
1559,14
1560,11
1561,58
1561,7
1561,63
1564,35
1564,41
1566,36
1566,69
1566,94
1566,19
1567,70
1569,93
1569,73
1569,7
1569,88
1571,69
1571,81
1571,43
1571,18
1572,92
1572,22
1572,7
1572,10
1573,72
1574,87
1574,26
1576,32
1578,10
1578,14
1578,30
1578,26
1579,75
1579,97
1579,34
1579,37
1581,41
1582,89
1582,67
1584,8
1584,16
1584,14
1585,52
1585,30
1585,72
1586,59
1586,86
1586,41
1587,76
1587,42
1588,84
1589,81
1590,60
1590,80
1590,81
1591,75
1591,67
1591,25
1592,26
1593,45
1593,50
1594,23
1594,73
1594,66
1596,86
1596,25
1597,39
1598,58
1598,22
1599,63
1600,14
1600,38
1600,28
1600,36
1602,39
1602,95
1602,40
1603,20
1603,94
1604,99
1605,45
1605,30
1605,1
1606,11
1606,18
1608,27
1614,16
1614,0
1614,36
1615,88
1616,50
1616,85
1617,18
1618,64
1618,3
1619,28
1619,21
1619,75
1620,91
1620,49
1620,6
1620,72
1621,30
1623,88
1624,33
1624,99
1624,85
1625,23
1626,91
1627,70
1627,83
1627,54
1628,11
1629,53
1629,15
1629,58
1630,52
1630,23
1631,42
1631,26
1631,39
1632,25
1632,9
1632,37
1633,23
1633,24
1633,6
