drinker_id,bar_id
755,165
756,134
756,164
756,92
757,30
757,199
757,123
757,156
759,190
759,122
759,80
759,130
760,11
760,82
760,161
760,128
761,179
762,5
762,175
763,1
763,54
763,2
763,142
766,109
766,172
767,18
768,48
768,167
768,124
768,133
770,38
770,145
770,31
770,63
773,160
773,51
773,74
774,100
774,52
774,80
775,156
775,89
776,145
776,159
776,158
777,176
778,97
779,168
779,185
779,78
780,189
780,126
780,7
781,104
782,81
782,134
782,72
783,13
783,40
785,60
785,28
785,19
785,56
786,76
786,67
786,180
786,131
787,193
787,113
788,96
788,26
789,11
790,69
790,36
790,157
790,9
792,179
792,47
792,82
793,167
793,189
794,32
795,96
795,126
795,132
796,64
799,148
799,125
800,143
801,37
801,83
801,85
803,149
803,187
803,151
803,193
804,54
806,114
806,52
806,54
806,167
807,128
808,148
808,72
808,194
808,145
809,156
809,66
810,98
810,139
810,26
811,194
811,146
813,16
813,13
814,195
814,141
814,40
816,11
816,65
817,47
817,112
817,73
817,16
818,28
818,42
818,137
819,108
819,149
819,145
820,40
820,183
821,36
821,169
821,4
821,80
822,144
822,193
822,147
822,44
823,7
823,54
823,171
823,43
826,99
827,191
827,110
827,99
827,34
828,29
828,81
828,109
828,127
829,21
830,109
832,200
832,92
832,183
833,180
833,64
833,12
834,119
834,190
834,40
835,110
836,170
836,44
836,91
837,82
837,192
837,35
837,87
838,160
839,23
839,200
839,7
840,130
840,49
840,77
840,18
841,130
841,81
841,156
842,122
843,200
843,152
843,55
844,52
844,53
844,175
846,10
846,95
846,139
847,31
848,117
848,113
848,165
849,97
849,164
849,68
849,37
850,112
850,53
851,149
851,27
851,104
851,142
852,138
852,95
852,174
852,200
854,158
855,12
855,14
855,115
855,89
856,199
856,9
857,115
857,151
858,129
859,28
860,191
860,56
861,173
861,122
861,139
862,115
863,18
863,103
863,165
863,92
865,188
865,108
865,117
866,143
866,176
866,129
867,166
867,177
869,33
869,17
869,4
870,91
872,20
872,173
873,82
875,7
875,26
875,48
875,43
878,165
879,21
879,65
879,152
880,151
880,120
880,156
880,171
881,65
882,30
882,132
882,188
882,63
883,171
883,42
883,23
883,34
885,40
885,88
886,158
886,70
886,80
886,43
887,171
888,58
888,73
888,32
890,118
890,163
890,6
890,10
891,166
891,177
891,40
891,72
892,21
892,29
892,25
893,190
894,99
894,169
894,118
894,121
896,183
896,97
897,68
897,159
897,70
898,158
898,110
899,53
899,7
899,172
900,159
900,158
901,134
901,93
902,142
902,169
903,178
903,36
904,76
904,44
904,195
905,97
905,170
906,188
906,49
906,41
907,175
907,12
907,77
908,149
908,154
908,188
909,157
909,43
910,80
910,135
911,31
911,155
913,100
916,32
916,68
916,167
916,9
917,10
918,147
918,139
918,21
918,11
919,59
919,162
919,191
919,52
920,31
920,196
920,122
920,37
921,112
922,110
924,167
924,115
924,96
924,121
925,127
925,10
926,37
926,173
927,15
927,79
928,180
928,112
928,14
929,159
929,105
929,117
929,9
931,156
931,151
931,108
931,62
932,92
932,5
934,10
934,179
936,23
936,105
937,98
939,195
939,39
939,115
939,160
940,150
941,100
941,2
943,182
944,143
944,191
944,25
944,21
945,76
946,172
948,90
948,185
949,49
949,123
949,96
951,186
951,191
953,188
953,16
954,177
954,68
954,188
955,157
955,51
956,9
956,61
956,97
958,6
958,47
959,93
959,10
961,113
962,55
963,181
963,135
963,115
965,12
965,115
965,99
965,42
966,57
966,7
966,32
967,20
967,184
968,92
968,2
968,118
968,176
969,111
969,43
969,117
970,177
970,148
971,112
972,120
974,112
975,40
975,14
975,80
976,41
976,121
977,60
977,54
977,114
977,58
978,93
978,187
978,105
978,171
979,31
979,3
979,75
979,69
980,150
980,79
981,189
983,199
984,1
984,10
984,11
984,164
985,55
985,183
985,104
985,49
986,194
986,9
987,76
987,184
987,119
987,29
988,109
988,72
989,91
989,168
989,162
990,80
990,182
990,38
991,6
991,198
991,46
993,4
993,92
994,197
995,60
995,106
996,141
997,42
997,59
999,105
1000,148
1000,125
1003,79
1003,34
1003,182
1003,199
1005,175
1005,69
1006,112
1006,75
1006,162
1006,65
1008,179
1008,167
1008,32
1009,74
1011,178
1011,105
1011,188
1013,137
1013,143
1014,186
1014,86
1014,105
1014,177
1015,174
1015,189
1015,90
1015,48
1016,169
1016,68
1016,87
1017,157
1017,111
1017,46
1018,56
1018,181
1018,109
1019,113
1020,65
1020,103
1020,154
1020,147
1021,164
1021,77
1021,4
1021,29
1022,22
1022,21
1022,18
1023,26
1023,179
1023,150
1023,6
1024,126
1025,195
1025,51
1025,89
1025,125
1026,181
1026,148
1026,98
1026,3
1027,80
1027,132
1027,144
1027,88
1028,110
1028,180
1028,192
1029,55
1029,137
1031,22
1031,168
1031,35
1031,196
1032,110
1033,94
1033,66
1033,14
1033,3
1035,55
1035,115
1036,199
1036,186
1036,94
1037,108
1037,65
1038,139
1039,199
1039,169
1041,73
1041,94
1042,4
1042,165
1044,144
1044,154
1044,119
1044,62
1045,73
1045,49
1046,195
1047,22
1047,78
1047,101
1047,150
1048,184
1050,41
1050,168
1050,88
1050,90
1051,34
1051,111
1052,188
1052,180
1052,152
1053,109
1053,176
1053,195
1054,51
1055,188
1055,174
1058,29
1058,33
1058,143
1058,147
1059,170
1059,34
1059,164
1061,167
1061,169
1061,19
1063,86
1063,191
1063,62
1064,67
1064,50
1064,127
1065,157
1065,133
1065,178
1065,179
1067,199
1067,57
1067,22
1067,109
1068,169
1068,20
1069,137
1069,192
1070,83
1070,151
1070,154
1071,108
1072,121
1072,138
1072,164
1073,117
1073,57
1074,159
1075,52
1075,143
1075,70
1075,47
1076,137
1076,150
1077,38
1077,33
1077,81
1078,48
1078,123
1078,145
1079,71
1079,38
1079,175
1079,11
1080,29
1080,110
1080,122
1081,133
1084,42
1085,191
1086,94
1086,52
1087,116
1087,192
1088,53
1088,35
1089,177
1089,2
1089,14
1089,107
1090,82
1090,80
1091,162
1091,9
1091,28
1091,6
1092,76
1093,82
1093,120
1093,187
1093,185
1094,34
1094,66
1095,130
1095,39
1095,88
1096,61
1097,128
1098,170
1098,20
1098,183
1098,31
1099,18
1099,64
1100,48
1100,162
1100,133
1100,47
1101,93
1101,90
1102,126
1102,102
1102,73
1102,25
1105,57
1105,167
1106,114
1106,177
1106,194
1106,32
1107,158
1107,154
1107,70
1107,99
1109,91
1109,128
1109,156
1109,80
1110,59
1110,61
1111,158
1112,124
1113,173
1113,48
1113,118
1113,170
1114,60
1114,2
1114,147
1114,133
1116,77
1116,137
1116,189
1116,96
1117,118
1117,125
1118,104
1118,129
1118,24
1119,186
1121,192
1123,124
1123,25
1123,38
1123,10
1125,37
1125,111
1125,172
1125,139
1126,28
1126,44
1128,178
1128,38
1128,153
1128,41
1129,54
1129,28
1129,24
1129,198
1130,28
1130,20
1130,110
1130,174
1132,143
1132,79
1132,81
1133,60
1133,191
1134,145
1134,56
1135,189
1135,125
1136,74
1136,21
1136,73
1136,122
1137,59
1137,22
1137,157
1138,112
1138,107
1139,54
1139,158
1140,182
1140,166
1141,107
1143,30
1143,95
1143,183
1144,76
1145,76
1145,21
1146,148
1146,147
1148,187
1148,128
1148,88
1149,76
1149,85
1149,108
1149,144
1150,196
1151,171
1152,108
1152,121
1152,104
1153,121
1153,170
1154,7
1154,28
1155,48
1155,198
1155,12
1156,66
1157,57
1157,19
1159,108
1159,58
1159,129
1159,186
1160,60
1160,97
1160,57
1160,170
1161,64
1162,1
1162,38
1162,17
1164,1
1164,173
1164,54
1165,44
1165,174
1165,94
1166,41
1166,138
1168,68
1169,45
1169,117
1170,137
1170,45
1170,11
1170,101
1171,51
1172,18
1172,116
1173,91
1173,71
1175,147
1175,133
1175,95
1175,125
1176,168
1176,126
1177,184
1178,163
1178,111
1179,200
1179,117
1182,3
1182,74
1182,196
1182,113
1183,91
1184,131
1184,150
1185,191
1186,76
1186,145
1186,88
1186,136
1187,6
1187,147
1187,11
1187,109
1188,15
1188,93
1189,116
1189,120
1189,136
1191,68
1191,174
1191,195
1191,4
1193,69
1193,46
1194,27
1194,74
1195,181
1196,120
1197,97
1197,26
1197,40
1197,144
1198,148
1198,165
1199,70
1199,64
1200,117
1200,119
1200,152
1200,123
1201,120
1202,45
1202,14
1203,178
1203,143
1203,103
1204,186
1204,163
1204,135
1204,66
1205,78
1206,129
1206,167
1206,126
1206,140
1208,167
1208,129
1210,17
1210,185
1211,66
1211,132
1212,91
1213,20
1215,115
1215,72
1215,168
1216,137
1216,99
1216,147
1216,56
1217,195
1218,89
1219,53
1219,159
1220,119
1220,136
1220,83
1221,93
1221,53
1221,149
1221,104
1222,122
1222,87
1222,152
1222,166
1223,189
1224,198
1225,139
1225,56
1226,6
1229,92
1231,105
1231,154
1231,170
1231,125
1233,4
1233,36
1235,89
1235,31
1236,8
1237,138
1237,21
1238,4
1238,86
1238,180
1238,137
1240,84
1240,197
1240,73
1240,107
1241,153
1241,199
1241,196
1241,187
1242,88
1242,65
1242,124
1242,18
1246,18
1246,66
1247,54
1248,133
1248,152
1248,38
1249,39
1249,157
1249,154
1249,168
1250,64
1250,128
1250,130
1251,161
1251,3
1252,20
1252,37
1252,151
1253,54
1253,40
1253,38
1254,83
1254,120
1254,196
1255,10
1256,111
1256,2
1256,164
1256,50
1257,55
1258,178
1258,135
1260,141
1260,106
1262,149
1262,3
1262,151
1263,149
1263,117
1263,48
1263,58
1264,80
1264,100
1264,93
1265,32
1265,139
1265,12
1265,187
1267,164
1268,120
1269,108
1269,80
1271,73
1271,76
1271,181
1271,155
1272,194
1273,48
1273,195
1273,22
1274,75
1274,40
1275,28
1276,33
1276,145
1276,173
1276,165
1277,86
1277,67
1277,181
1277,151
1278,137
1278,92
1278,110
1279,144
1279,188
1279,33
1280,84
1280,169
1280,118
1283,199
1284,195
1284,21
1285,185
1285,99
1285,89
1286,200
1286,120
1286,126
1286,125
1287,43
1287,160
1287,117
1287,77
1288,75
1288,44
1288,38
1288,103
1289,170
1289,119
1290,12
1291,150
1291,134
1291,148
1291,63
1292,17
1293,15
1293,35
1293,48
1294,138
1294,95
1294,17
1294,100
1295,135
1295,191
1295,156
1296,171
1297,98
1298,35
1298,149
1298,3
1298,120
1299,60
1301,115
1301,45
1302,88
1302,38
1302,11
1303,107
1306,150
1306,154
1306,7
1307,153
1307,79
1308,156
1308,20
1308,135
1309,125
1309,46
1309,65
1311,123
1311,15
1311,100
1313,131
1314,30
1314,100
1314,53
1315,105
1315,111
1315,174
1316,167
1316,74
1316,12
1318,194
1318,70
1318,58
1319,7
1319,168
1319,174
1320,3
1322,37
1322,186
1323,180
1323,52
1325,123
1325,67
1325,143
1325,183
1326,137
1326,134
1326,69
1327,157
1327,62
1327,78
1327,123
1329,106
1329,117
1329,136
1330,18
1330,5
1330,48
1330,162
1331,53
1331,138
1331,65
1332,176
1332,119
1332,87
1332,2
1337,147
1337,106
1337,3
1337,70
1338,95
1338,161
1339,80
1340,13
1340,26
1340,76
1341,54
1341,84
1342,143
1342,66
1342,79
1344,74
1344,63
1344,66
1344,29
1345,50
1345,126
1346,41
1346,101
1346,139
1347,80
1347,121
1347,11
1347,177
1348,119
1348,41
1348,8
1349,97
1349,51
1349,122
1350,1
1352,64
1352,94
1353,79
1353,11
1353,198
1354,24
1354,62
1355,187
1355,72
1356,72
1356,84
1356,80
1356,7
1358,98
1358,148
1358,3
1360,190
1360,50
1360,82
1360,177
1361,140
1362,168
1362,7
1362,173
1362,191
1363,54
1364,81
1365,115
1367,93
1368,43
1368,56
1368,90
1369,140
1369,37
1369,35
1369,187
1370,188
1370,48
1370,72
1370,195
1371,1
1371,106
1371,191
1372,26
1372,25
1373,160
1373,15
1373,27
1373,171
1374,145
1374,197
1374,91
1374,8
1375,26
1375,55
1376,61
1376,118
1376,126
1376,160
1377,133
1379,128
1379,150
1380,79
1380,72
1381,120
1382,129
1382,10
1382,111
1383,39
1383,32
1385,188
1386,39
1386,95
1386,164
1387,2
1387,180
1388,8
1388,200
1388,114
1389,117
1389,101
1389,64
1390,94
1390,156
1390,184
1390,1
1391,81
1391,59
1391,197
1392,26
1392,110
1392,118
1392,169
1393,81
1393,6
1393,80
1394,35
1394,69
1394,144
1394,71
1395,60
1395,190
1396,110
1396,54
1396,128
1396,171
1397,48
1397,66
1397,128
1398,113
1398,21
1398,124
1399,187
1401,114
1401,127
1401,152
1403,81
1403,4
1403,151
1404,90
1404,199
1404,166
1404,52
1405,140
1405,31
1405,127
1406,105
1407,109
1407,155
1407,126
1407,74
1408,101
1408,151
1408,52
1409,98
1409,112
1409,195
1409,29
1410,83
1411,70
1411,185
1414,110
1414,25
1414,86
1414,30
1415,94
1415,47
1417,2
1417,59
1418,147
1419,44
1420,155
1420,141
1420,9
1420,70
1422,175
1424,38
1424,40
1424,153
1426,116
1426,84
1426,13
1427,170
1427,74
1427,103
1429,96
1430,117
1430,135
1431,117
1431,106
1431,70
1431,83
1432,95
1434,29
1434,79
1436,103
1438,25
1438,121
1439,176
1440,68
1440,182
1440,198
1440,25
1441,13
1441,181
1441,51
1441,148
1442,33
1442,88
1442,92
1444,113
1444,200
1444,16
1445,123
1445,40
1445,193
1446,194
1446,25
1446,26
1446,128
1447,8
1448,1
1449,67
1449,56
1449,107
1449,170
1451,162
1451,185
1451,32
1451,103
1452,156
1453,131
1453,170
1453,174
1454,84
1455,195
1455,137
1455,152
1455,128
1457,35
1457,188
1457,166
1461,8
1461,70
1461,52
1462,138
1462,103
1463,165
1463,160
1463,120
1464,180
1464,87
1465,195
1465,164
1467,32
1467,168
1467,149
1467,142
1468,105
1469,80
1469,126
1469,188
1470,3
1470,56
1470,97
1470,159
1471,133
1471,29
1472,1
1472,172
1474,74
1475,131
1477,176
1477,69
1478,84
1478,68
1479,110
1479,178
1480,28
1480,93
1480,52
1480,175
1482,25
1482,13
1482,148
1482,56
1484,198
1484,92
1484,165
1484,22
1485,90
1485,21
1486,98
1486,160
1487,148
1487,65
1488,143
1488,132
1488,121
1489,131
1489,15
1489,134
1490,146
1490,108
1490,54
1490,69
1491,145
1491,94
1492,152
1492,46
1493,199
1493,143
1494,123
1494,51
1495,43
1495,137
1496,56
1496,83
1496,49
1497,105
1498,157
1498,9
1498,10
1498,111
1499,178
1499,199
1499,47
1499,26
1501,179
1502,90
1502,30
1502,187
1503,116
1503,90
1504,155
1504,144
1506,183
1507,95
1508,167
1508,25
1510,119
1514,126
1514,172
1514,22
1514,41
1515,57
1515,13
1515,37
1515,183
1516,6
1516,194
1517,14
1519,112
1519,67
1519,85
1519,163
1520,104
1520,121
1521,3
1524,156
1524,43
1524,76
1524,84
1525,69
1525,17
1525,128
1525,152
1526,72
1526,194
1527,105
1528,23
1528,78
1528,130
1530,81
1530,189
1530,165
1530,106
1531,199
1532,178
1532,34
1532,28
1532,152
1533,166
1534,37
1534,25
1535,101
1535,189
1535,135
1535,36
1536,90
1536,186
1537,56
1537,106
1537,98
1537,54
1539,165
1539,56
1540,77
1540,183
1540,65
1541,197
1541,69
1542,12
1543,76
1543,51
1543,153
1543,119
1544,107
1544,54
1544,73
1544,118
1545,148
1545,35
1546,64
1547,3
1547,6
1547,82
1547,48
1549,29
1551,44
1551,6
1551,149
1552,193
1552,110
1552,80
1552,129
1554,22
1554,154
1556,11
1556,129
1556,19
1557,84
1558,164
1558,33
1558,77
1558,26
1559,103
1559,149
1559,48
1559,147
1560,150
1560,102
1561,196
1562,154
1562,4
1562,111
1563,89
1563,152
1563,62
1565,72
1567,80
1567,143
1568,5
1568,62
1568,77
1568,144
1569,19
1569,93
1571,98
1571,176
1571,22
1571,101
1572,107
1572,154
1573,159
1573,169
1574,195
1574,172
1580,172
1580,22
1580,187
1581,107
1581,38
1581,39
1582,81
1582,45
1582,157
1582,25
1583,70
1583,148
1583,179
1585,30
1585,115
1586,66
1587,187
1588,134
1589,166
1589,34
1589,193
1589,77
1590,162
1590,56
1591,35
1591,16
1592,54
1592,148
1592,8
1592,41
1593,160
1593,171
1594,145
1594,50
1594,91
1594,186
1595,121
1595,78
1595,105
