bar_id,beer_id,is_on_tap,price
1,13,0,4
1,76,0,5
1,69,1,7
1,61,0,8
1,63,0,7
1,8,1,7
1,54,0,6
1,67,0,8
1,0,0,7
1,27,1,6
1,55,0,6
1,4,1,5
1,41,0,6
1,90,0,7
1,45,0,8
1,30,0,6
1,85,0,6
1,21,0,8
1,37,0,5
1,44,0,6
1,80,0,7
1,52,0,7
1,2,0,4
1,15,0,4
1,49,1,5
1,17,0,7
1,53,0,5
1,51,1,6
1,5,1,4
1,62,0,7
1,1,1,4
1,83,1,6
1,75,0,6
1,64,0,6
1,58,0,5
1,96,0,6
1,25,0,6
1,26,1,5
1,50,0,4
2,93,1,5
2,60,1,9
2,25,1,6
2,80,0,10
2,51,0,6
2,47,1,5
2,61,1,8
2,27,0,6
2,11,1,7
2,49,0,6
2,57,1,8
2,76,1,6
2,85,1,10
2,54,1,7
2,9,1,6
2,12,1,6
2,62,1,6
2,42,0,7
2,71,0,4
3,22,0,5
3,84,0,5
3,97,0,7
3,74,0,9
3,27,0,5
3,96,0,5
3,44,0,7
3,66,1,6
3,46,1,6
3,59,0,7
3,56,0,9
3,13,1,5
3,45,0,8
3,58,0,8
3,7,0,4
3,98,0,9
3,71,0,5
3,54,0,4
3,52,0,7
3,5,0,6
3,29,0,6
3,23,1,6
3,72,0,5
4,54,0,5
4,47,0,5
4,77,0,7
4,59,0,6
4,95,0,4
4,43,0,6
4,67,0,7
4,10,0,4
4,88,0,9
4,41,0,6
4,56,0,7
4,39,0,6
4,7,0,5
4,38,0,7
4,96,0,6
4,66,0,4
4,19,0,4
4,91,0,7
4,28,0,6
4,42,0,5
4,98,0,9
4,55,0,5
4,2,0,5
4,8,0,5
4,49,0,9
4,93,0,4
4,3,0,5
4,70,0,9
4,84,0,6
4,21,0,5
4,69,0,7
4,76,0,7
4,71,0,4
4,99,0,9
4,31,0,7
5,87,1,7
5,79,1,7
5,29,1,7
5,91,1,8
5,52,1,5
5,39,1,5
5,94,1,6
5,51,1,9
5,41,1,5
5,25,1,5
5,64,1,6
5,23,1,5
5,40,1,7
5,4,1,7
5,58,1,5
5,89,1,5
5,95,1,5
5,14,1,7
5,69,1,6
5,86,0,6
5,70,1,7
5,97,1,6
5,22,1,8
5,1,1,6
5,72,1,5
5,84,1,6
5,8,1,6
5,59,1,8
5,61,1,7
5,33,1,5
5,44,1,7
5,10,1,5
5,76,1,6
6,21,0,7
6,28,1,6
6,67,0,6
6,35,0,4
6,12,1,5
6,38,0,6
6,78,1,8
6,74,0,7
6,44,0,8
6,92,0,5
6,94,0,7
